energy0 energy1 energy2 energy3 energy4 energy5 energy6 energy7 energy8 energy9 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
178.0 263.0 170.0 221.0 294.0 162.0 194.0 239.0 368.0 252.0 
